Predict_Prob,Risk_Level
0.11157713967367806,저위험
0.09937571789086344,저위험
0.9852023314970128,고위험
0.059707653397957305,저위험
0.006476523552954587,저위험
0.9252166492267245,고위험
0.03181480633377062,저위험
0.0020599528970628384,저위험
0.01019025153131078,저위험
0.018094543390583744,저위험
0.017544404533434022,저위험
0.019831058086201055,저위험
0.18075459571096872,저위험
0.02590222928160486,저위험
0.9170332696253165,고위험
0.025512620509726896,저위험
0.013068274348567558,저위험
0.10793205121603665,저위험
0.259913897472354,저위험
0.04042567485545585,저위험
0.9307211336751501,고위험
0.9125746046473432,고위험
0.8868437512971759,고위험
0.010268369732307948,저위험
0.04991567987043175,저위험
0.00548075834935807,저위험
0.0321575550563778,저위험
0.29151152092935867,저위험
0.8716263652300512,고위험
0.057780786263151106,저위험
0.9272250664069505,고위험
0.05676026835477822,저위험
0.046644855470915146,저위험
0.020116938119360703,저위험
0.08572974753939883,저위험
0.2171250249296526,저위험
0.013185749297664294,저위험
0.11687443049700864,저위험
0.023860665073536985,저위험
0.048300960802088524,저위험
0.04433892561840756,저위험
0.08769766227494614,저위험
0.07385795190511726,저위험
0.07523139724644076,저위험
0.01218279107082468,저위험
0.011670188782758339,저위험
0.8838707256250165,고위험
0.03247000687958978,저위험
0.0076285696909161385,저위험
0.003043186711148792,저위험
0.09200931186821783,저위험
0.8899966394129273,고위험
0.16278918323773897,저위험
0.031696867996001056,저위험
0.034406964168485404,저위험
0.9704502962392593,고위험
0.07452140631952404,저위험
0.2762535295654385,저위험
0.07073491593992028,저위험
0.03133529675364625,저위험
0.013731630250119973,저위험
0.9230098317978747,고위험
0.9488130733653815,고위험
0.0010272902037912113,저위험
0.06555804377081524,저위험
0.9481569951254905,고위험
0.2276655467857298,저위험
0.004787994494519213,저위험
0.08365198387723838,저위험
0.03968828051873542,저위험
0.053766338851934596,저위험
0.025431628576788542,저위험
0.08835376314260912,저위험
0.9034140052450932,고위험
0.9537329244700582,고위험
0.030645499322175387,저위험
0.0042285219220855345,저위험
0.018315616505422964,저위험
0.006304750308270788,저위험
0.9307145207721179,고위험
0.0015476261822437905,저위험
0.18831741683706746,저위험
0.006967389560339201,저위험
0.07866768641049351,저위험
0.09191062978409574,저위험
0.019935551162404024,저위험
0.04523055242238561,저위험
0.0413922739136388,저위험
0.17513733826939273,저위험
0.007367708292269708,저위험
0.07661872459861714,저위험
0.04148799612855928,저위험
0.12443949899233474,저위험
0.13576408246703844,저위험
0.42710250333009586,중위험
0.17119551134893415,저위험
0.013425886161004354,저위험
0.9145051316987013,고위험
0.02343049121457526,저위험
0.17369025536422858,저위험
0.00898849213135972,저위험
0.030954788994331347,저위험
0.6027001293002588,고위험
0.006719408859341903,저위험
0.15290749116693936,저위험
0.003234364895399068,저위험
0.2533267528648738,저위험
0.2082246191430548,저위험
0.009704016010999657,저위험
0.10644012557749581,저위험
0.01371772402512229,저위험
0.48841466527411487,중위험
0.04221916804556067,저위험
0.2648038820734533,저위험
0.03216039480775813,저위험
0.09724078245470161,저위험
0.30743554578571947,중위험
0.6651953745279628,고위험
0.04523844771999898,저위험
0.016931400569186864,저위험
0.5783328350155693,중위험
0.007141010063509164,저위험
0.6600960773029372,고위험
0.11988156297840209,저위험
0.0778227877881169,저위험
0.03192662956925046,저위험
0.01802439955479464,저위험
0.6955307784504907,고위험
0.2858747616126225,저위험
0.05182266525760182,저위험
0.029338889052645346,저위험
0.020206330964388085,저위험
0.018335863528242898,저위험
0.2806852543718812,저위험
0.19397405536773363,저위험
0.01515460309385001,저위험
0.785343381945358,고위험
0.859409212162058,고위험
0.045490198290555055,저위험
0.025295324327991857,저위험
0.15911465811730952,저위험
0.689706758098533,고위험
0.013911432299362592,저위험
0.2664759302890472,저위험
0.005684479306736522,저위험
0.1611968195796908,저위험
0.022211992161388756,저위험
0.10962957649129818,저위험
0.20809606424513447,저위험
0.06895859570226541,저위험
0.018762067641607066,저위험
0.08016500160746871,저위험
0.10250131293138676,저위험
0.057761315402702046,저위험
0.18561701979547088,저위험
0.010398874998195636,저위험
0.008477230511600604,저위험
0.048712890730367255,저위험
0.01827745636860032,저위험
0.7031377341955956,고위험
0.08561020012535137,저위험
0.043604777659980616,저위험
0.09172389544487154,저위험
0.06718351473839476,저위험
0.04738805311007499,저위험
0.25072449842388006,저위험
0.05057619531854819,저위험
0.039144467387690604,저위험
0.04297071667239669,저위험
0.29816996110469773,저위험
0.7777473917146246,고위험
0.3235616280575899,중위험
0.12201534133000033,저위험
0.004619613873888741,저위험
0.09009945719065919,저위험
0.1272358778521735,저위험
0.01245319481463028,저위험
0.0072083703936125865,저위험
0.03309821535671931,저위험
0.05841325766243223,저위험
0.2732709435399829,저위험
0.028062977052488735,저위험
0.19153681337732992,저위험
0.8996557656969181,고위험
0.1051164668949746,저위험
0.01842631433723519,저위험
0.020435394717909103,저위험
0.10411945892407824,저위험
0.026150125589638314,저위험
0.012657287199410642,저위험
0.29630958759308706,저위험
0.04176689067913267,저위험
0.06350717582526916,저위험
0.011506130576537146,저위험
0.9796682614427035,고위험
0.15726578467831365,저위험
0.781986165775321,고위험
0.7264521832577926,고위험
0.6290489307727858,고위험
0.007300986189780122,저위험
0.3002025854433202,중위험
0.1521141815913793,저위험
0.004189367275547216,저위험
0.4836043396365488,중위험
0.04520469418058339,저위험
0.04067580843860707,저위험
0.656307214061327,고위험
0.17880655812257104,저위험
0.2691044400024075,저위험
0.005373671180897505,저위험
0.1903781845638387,저위험
0.005418803921941823,저위험
0.16624437919029908,저위험
0.14721982996604657,저위험
0.04882349624860652,저위험
0.0742102364487112,저위험
0.0391210101771013,저위험
0.09844078393236644,저위험
0.039812107087850414,저위험
0.07039253675379684,저위험
0.05033256359893283,저위험
0.09402143154931737,저위험
0.09252908707832107,저위험
0.34196260272913986,중위험
0.01152319647808927,저위험
0.09802262865871522,저위험
0.13252563713091284,저위험
0.16497466396084345,저위험
0.43334498556896556,중위험
0.5718972122365116,중위험
0.30297612397944185,중위험
0.5511648743027647,중위험
0.7321656725847039,고위험
0.002815950986918506,저위험
0.08140862494080599,저위험
0.6206475158184834,고위험
0.1200148703616428,저위험
0.8993205003012174,고위험
0.7786787745042365,고위험
0.11402627412049883,저위험
0.024002515136632496,저위험
0.17312941062834544,저위험
0.0018609020293936004,저위험
0.007237094523647609,저위험
0.15019809253394764,저위험
0.3308903688002856,중위험
0.3207058372187597,중위험
0.032968070395789535,저위험
0.6732078861715868,고위험
0.3108446337292955,중위험
0.02736190370461151,저위험
0.008330267526237662,저위험
0.351634728343221,중위험
0.035094689843173134,저위험
0.010598656547627445,저위험
0.027134799693120635,저위험
0.013576519817975693,저위험
0.1319045300577732,저위험
0.08265030710837987,저위험
0.011510586571849609,저위험
0.434780106318508,중위험
0.20928536432202918,저위험
0.09324223193290697,저위험
0.05848153236276584,저위험
0.0802136012566699,저위험
0.004151307767936914,저위험
0.5223021897947899,중위험
0.059607360643879406,저위험
0.36465418895424884,중위험
0.10777576342967839,저위험
0.8200263498644794,고위험
0.10554383441068191,저위험
0.055848808994386503,저위험
0.06139935303226474,저위험
0.4313604846911606,중위험
0.38186461913459574,중위험
0.07482063627853787,저위험
0.009496726920630616,저위험
0.23527294113259062,저위험
0.02540584607236758,저위험
0.2287334538299517,저위험
0.23590262821673696,저위험
0.024099402765399652,저위험
0.16865279886859424,저위험
0.31684688561675844,중위험
0.625416234328632,고위험
0.2059367710066548,저위험
0.00338487805718054,저위험
0.005680429441290076,저위험
0.03037391878742094,저위험
0.06851906569414874,저위험
0.29767200010954736,저위험
0.6504863752354202,고위험
0.01066797428602766,저위험
0.05795406102287183,저위험
0.09442306105931977,저위험
0.008300412470772432,저위험
0.01954834052653855,저위험
0.11078154404337746,저위험
0.7120092322573774,고위험
0.10965783660832523,저위험
0.8383696961149855,고위험
0.9683114595686899,고위험
0.1090824917427189,저위험
0.16524193779741442,저위험
0.05328926156240573,저위험
0.4634966334797943,중위험
0.021169503453622462,저위험
0.046022386977119155,저위험
0.21865574531880186,저위험
0.03230695282607103,저위험
0.01922082107976407,저위험
0.031218947186786562,저위험
0.003852503110237643,저위험
0.03266885632737036,저위험
0.03408211687712947,저위험
0.9507719384478482,고위험
0.1649150675745944,저위험
0.037378685337484674,저위험
0.1409768685390208,저위험
0.14947852604574396,저위험
0.6026644120591652,고위험
0.0026904541006214735,저위험
0.06514493434935983,저위험
0.04941734901463293,저위험
0.9602022129028429,고위험
0.30286104702960165,중위험
0.019624749431092554,저위험
0.5524480106486171,중위험
0.16948659876943264,저위험
0.0020259340580793383,저위험
0.045910857140742146,저위험
0.12327434097944456,저위험
0.022694507876323756,저위험
0.11475119481474402,저위험
0.07422203166979978,저위험
0.021126515926889286,저위험
0.0665831688142117,저위험
0.051712334105386816,저위험
0.013182244412749873,저위험
0.2781922516317396,저위험
0.623548751297894,고위험
0.030515060558758616,저위험
0.5344906063660009,중위험
0.004447370496589264,저위험
0.18637424518238002,저위험
0.011260502501822646,저위험
0.2313069495715188,저위험
0.25877378403353063,저위험
0.027049943297057753,저위험
0.06892011822367429,저위험
0.029815424269863677,저위험
0.17944345577310597,저위험
0.7943537822603777,고위험
0.020231494876355123,저위험
0.22078449273681852,저위험
0.003484710073757707,저위험
0.025850022932797735,저위험
0.7910377588622548,고위험
0.3224568017240262,중위험
0.051177356921395176,저위험
0.01042489267280697,저위험
0.0013605393692127895,저위험
0.0649247310236171,저위험
0.08401297016712593,저위험
0.00575049485887038,저위험
0.023264178598968368,저위험
0.01796788724644797,저위험
0.006743644740723892,저위험
0.25281576462042654,저위험
0.18591463897067706,저위험
0.03650629198717999,저위험
0.3069220072364784,중위험
0.010552369889738749,저위험
0.01594303955948078,저위험
0.11683671209363013,저위험
0.04099227363480523,저위험
0.5023137254644015,중위험
0.9670771717268465,고위험
0.6018176072754616,고위험
0.1295985372428359,저위험
0.03283890114072118,저위험
0.289982468123933,저위험
0.08901007731840357,저위험
0.03476044722989724,저위험
0.49312619162264554,중위험
0.5106336149971868,중위험
0.3570222280427051,중위험
0.0191629265149482,저위험
0.6617844772037198,고위험
0.09736718202575785,저위험
0.04441424599566212,저위험
0.0027051571354812474,저위험
0.15998287915862033,저위험
0.04597492816484781,저위험
0.003192297491841634,저위험
